Win
PlayerPath?
C:/Users/halva/Desktop/Pirates Project.exe
bd50beb95120324d8c4e8386692b6e82 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
c0201dbecd85f700bcdff493a272631d Cinemachine.dll:Cinemachine.CinemachineImpulseSource
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
bd89c02c54734bc10c39b2afb3d65590 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EnemyDeathBehaviour
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
4b54c91b5c39ffa10eb8d59dcef099bc Assembly-CSharp.dll:DefinitiveScript.InputController
6ff1c52123c50b3d73f35cd0e2e65dfd Cinemachine.dll:Cinemachine.CinemachineSmoothPath
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Probaturas
c0a16236083866b18219d9d3bb7ec92a Assembly-CSharp.dll:.PlayerLockTargetController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:DefinitiveScript.CursorController
6b22b9a45e07134a33bb9788810c93b8 Assembly-CSharp.dll:.EnemyUIController
03a9ca1a59c2c69ffd690e3bf33f9ee2 Assembly-CSharp.dll:.NormalsReplacementShader
939d2a1fb0207c2a2d5eedada4cd360a Assembly-CSharp.dll:.PlayerUIController
71f568cfdb61450354166355396d317f Assembly-CSharp.dll:.EnemyAttackBehaviour
02c7c1fdea8f9ee84f822b09cfbb80c7 Assembly-CSharp.dll:.MainMenuSoundController
04a26974da4534d0a25c3c976b6607f4 Assembly-CSharp.dll:DefinitiveScript.PlayerMoveController
ef3b25ca57988c6f7ba6e2899a5d0e26 Assembly-CSharp.dll:.DisplayXIcon
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Water.GerstnerDisplace
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerLockedTargetMovementBehaviour
b1ea072e50ffc2964560e5aa36357281 Assembly-CSharp.dll:.EnemyStarePlayerBehaviour
180ef076c25149a42e9332e86e6ed0a6 Assembly-CSharp.dll:DefinitiveScript.VisualPuzle
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp.dll:UnityStandardAssets.Water.WaterTile
cea41c97bd7c7d3b76a0f48b3ed21b3f Assembly-CSharp.dll:DefinitiveScript.SableController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TransitionDepur
6669d226127fc4658fa2d8a908822a56 Assembly-CSharp.dll:.BoatSceneSoundController
04597f6aa09c7ca0fa74d517be3a452d Assembly-CSharp.dll:.EnemyPlayerDetection
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
394c360dcad9373402606d21c2eb629e Assembly-CSharp.dll:.SelectOnInput
659644a30160c9a4712463b22fc62238 Assembly-CSharp.dll:.PlayerCameraController
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
31aaf1b0d478f69639405ed5e51607b0 Cinemachine.dll:Cinemachine.CinemachineBrain
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
94a6212bc97ed891bf46c9c21a0658cc Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
fb065a3234dcb8607427c757295ca389 Assembly-CSharp.dll:DefinitiveScript.PlayerBehaviour
5bd70d1ca43c59d152a0472e043b8dc5 Assembly-CSharp.dll:.MoneySackBehaviour
bd0ce1ce0cd6cea3da1c843350005865 Assembly-CSharp.dll:.DebugPhysics
0792eac8e96f5c4d7cdd965e745a3375 Assembly-CSharp.dll:.BoatPhysics
38364402d9291733ff520aa7c207dee0 Assembly-CSharp.dll:DefinitiveScript.ThirdPersonCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EnemySearchPlayerBehaviour
140d1f96892f8766d986b2a24ecfd934 Assembly-CSharp.dll:.PlayerUISoundController
